cmake_minimum_required(VERSION 3.24)
project(untitled228)

set(CMAKE_CXX_STANDARD 17)

add_executable(leetcode leetcode1687.cpp)
add_executable(leetcode1780 leetcode1780.cpp)
add_executable(leetcode1697 leetcode1697.cpp)
add_executable(leetcode1945 leetcode1945.cpp)
add_executable(leetcode1703 leetcode1703.cpp)
add_executable(leetcode1971.cpp leetcode1971.cpp)
add_executable(leetcode1760.cpp leetcode1760.cpp)
add_executable(leetcode1753.cpp leetcode1753.cpp)
add_executable(leetcode1799.cpp leetcode1799.cpp)
add_executable(leetcode2011.cpp leetcode2011.cpp)
add_executable(Acwing4261.cpp Acwing4261.cpp)
add_executable(leetcode1754.cpp leetcode1754.cpp)
add_executable(leetcode1739.cpp leetcode1739.cpp)
add_executable(leetcode1759 leetcode1759.cpp)
add_executable(leetcode2027.cpp leetcode2027.cpp)
add_executable(leetcode1750 leetcode1750.cpp)
add_executable(Acwing3400.cpp Acwing3400.cpp)
add_executable(leetcode2032.cpp leetcode2032.cpp)
add_executable(Acwing4366.cpp Acwing4366.cpp)
add_executable(leetcode855.cpp leetcode855.cpp)
add_executable(Acwing3443.cpp Acwing3443.cpp)
add_executable(Acwing4818.cpp Acwing4818.cpp)
add_executable(leetcode2037.cpp leetcode2037.cpp)
add_executable(Acwing4645.cpp Acwing4645.cpp)
add_executable(leetcode2351.cpp leetcode2351.cpp)
add_executable(leetcode1801.cpp leetcode1801.cpp)
add_executable(leetcode2042.cpp leetcode2042.cpp)
add_executable(Acwing4644.cpp Acwing4644.cpp)
add_executable(leetcode1802.cpp leetcode1802.cpp)
add_executable(Acwing4653.cpp Acwing4653.cpp)
add_executable(leetcode1803.cpp leetcode1803.cpp)
add_executable(Acwing4655.cpp Acwing4655.cpp)
add_executable(leetcode2180.cpp leetcode2180.cpp)
add_executable(Acwing4652.cpp Acwing4652.cpp)
add_executable(byteDanceTest1.cpp byteDanceTest1.cpp)
add_executable(byteDanceTest2.cpp byteDanceTest2.cpp)
add_executable(leetcode1658.cpp leetcode1658.cpp)
add_executable(Acwing4656.cpp Acwing4656.cpp)
add_executable(leetcode2185.cpp leetcode2185.cpp)
add_executable(leetcode1806.cpp leetcode1806.cpp)
add_executable(leetcode753.cpp leetcode753.cpp)
add_executable(Acwing4454.cpp Acwing4454.cpp)
add_executable(leetcode1807.cpp leetcode1807.cpp)
add_executable(leetcode2287.cpp leetcode2287.cpp)
add_executable(leetcode1819.cpp leetcode1819.cpp)
add_executable(leetcode1813.cpp leetcode1813.cpp)
add_executable(leetcode1814.cpp leetcode1814.cpp)
add_executable(leetcode1825.cpp leetcode1825.cpp)
add_executable(leetcode2299.cpp leetcode2299.cpp)
add_executable(Acwing4700.cpp Acwing4700.cpp)
add_executable(leetcode1817.cpp leetcode1817.cpp)
add_executable(leetcode1824.cpp leetcode1824.cpp)
add_executable(leetcode1815.cpp leetcode1815.cpp)
add_executable(leetcode1828.cpp leetcode1828.cpp)
add_executable(leetcode1632.cpp leetcode1632.cpp)
add_executable(leetcode1664.cpp leetcode1664.cpp)
add_executable(leetcode2315.cpp leetcode2315.cpp)
add_executable(leetcode1669.cpp leetcode1669.cpp)
add_executable(leetcode2319.cpp leetcode2319.cpp)
add_executable(leetcode1129.cpp leetcode1129.cpp)
add_executable(leetcode1604.cpp leetcode1604.cpp)
add_executable(leetcode1797.cpp leetcode1797.cpp)
add_executable(leetcode1223.cpp leetcode1223.cpp)
add_executable(leetcode2335.cpp leetcode2335.cpp)
add_executable(leetcode1138.cpp leetcode1138.cpp)
add_executable(leetcode1234.cpp leetcode1234.cpp)
add_executable(leetcode1124.cpp leetcode1124.cpp)
add_executable(leetcode1250.cpp leetcode1250.cpp)
add_executable(Acwing3956.cpp Acwing3956.cpp)
add_executable(leetcode2341.cpp leetcode2341.cpp)
add_executable(ACwing3729.cpp ACwing3729.cpp)
add_executable(Acwing798.cpp Acwing798.cpp)
add_executable(leetcode1139.cpp leetcode1139.cpp)
add_executable(Acwing789.cpp Acwing789.cpp)
add_executable(Acwing3768.cpp Acwing3768.cpp)
add_executable(leetcode1237.cpp leetcode1237.cpp)
add_executable(leetcode1792.cpp leetcode1792.cpp)
add_executable(leetcode2347.cpp leetcode2347.cpp)
add_executable(leetcode1140.cpp leetcode1140.cpp)
add_executable(Acwing1249.cpp Acwing1249.cpp)
add_executable(Acwing836.cpp Acwing836.cpp)
add_executable(Acwing2058.cpp Acwing2058.cpp)
add_executable(leetcode1238.cpp leetcode1238.cpp)
add_executable(leetcode2357.cpp leetcode2357.cpp)
add_executable(leetcode1247.cpp leetcode1247.cpp)
add_executable(Acwing4866.cpp Acwing4866.cpp)
add_executable(leetcode6367.cpp leetcode6367.cpp)
add_executable(leetcode1239.cpp leetcode1239.cpp)
add_executable(leetcode2363.cpp leetcode2363.cpp)
add_executable(Acwing1562.cpp Acwing1562.cpp)
add_executable(leetcode2373.cpp leetcode2373.cpp)
add_executable(Acwing3502.cpp Acwing3502.cpp)
